
Loaded configuration from: ml/temp_debug_config.json

Starting Experiment Version 48
Output directory: D:\ME1573_data_processing\ml\outputs\v048
================================================================================
Configuration:
  Learning Rate: 0.002
  Batch Size: 16
  Epochs: 1
  K-Folds: 1
  Conv Filters: [32, 64, 128]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_1.4-2.4ms.tiff, range: [0.266331, 0.449104]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_1.6-2.6ms.tiff, range: [0.266331, 0.449104]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_1.8-2.8ms.tiff, range: [0.266331, 0.449973]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_2.0-3.0ms.tiff, range: [0.264561, 0.449973]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_2.2-3.2ms.tiff, range: [0.260990, 0.449973]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_2.4-3.4ms.tiff, range: [0.257374, 0.449973]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_2.6-3.6ms.tiff, range: [0.257374, 0.449973]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_2.8-3.8ms.tiff, range: [0.257374, 0.449973]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_3.0-4.0ms.tiff, range: [0.257374, 0.449973]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_3.2-4.2ms.tiff, range: [0.257374, 0.447349]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_3.4-4.4ms.tiff, range: [0.262791, 0.449104]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_3.6-4.6ms.tiff, range: [0.262791, 0.449104]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_3.8-4.8ms.tiff, range: [0.264561, 0.449104]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_0.0-1.0ms.tiff, range: [0.027634, 0.584024]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_0.2-1.2ms.tiff, range: [0.236530, 0.479713]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_0.4-1.4ms.tiff, range: [0.234546, 0.479713]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_0.6-1.6ms.tiff, range: [0.234546, 0.474998]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_0.8-1.8ms.tiff, range: [0.234546, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_1.0-2.0ms.tiff, range: [0.230533, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_1.2-2.2ms.tiff, range: [0.230533, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_1.4-2.4ms.tiff, range: [0.230533, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_1.6-2.6ms.tiff, range: [0.230533, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_1.8-2.8ms.tiff, range: [0.230533, 0.449104]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_2.0-3.0ms.tiff, range: [0.230533, 0.449104]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_2.2-3.2ms.tiff, range: [0.230533, 0.455177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_2.4-3.4ms.tiff, range: [0.230533, 0.455177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_2.6-3.6ms.tiff, range: [0.230533, 0.455177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0514_06_PD_slice_2.8-3.8ms.tiff, range: [0.234546, 0.474998]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_0.0-1.0ms.tiff, range: [0.027634, 0.576028]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_0.2-1.2ms.tiff, range: [0.253712, 0.482048]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_0.4-1.4ms.tiff, range: [0.253712, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_0.6-1.6ms.tiff, range: [0.248096, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_0.8-1.8ms.tiff, range: [0.248096, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_1.0-2.0ms.tiff, range: [0.248096, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_1.2-2.2ms.tiff, range: [0.248096, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_1.4-2.4ms.tiff, range: [0.248096, 0.498558]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_1.6-2.6ms.tiff, range: [0.248096, 0.498558]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_1.8-2.8ms.tiff, range: [0.248096, 0.511315]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_2.0-3.0ms.tiff, range: [0.248096, 0.511315]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_02_PD_slice_2.2-3.2ms.tiff, range: [0.248096, 0.511315]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_0.0-1.0ms.tiff, range: [0.023224, 0.795193]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_0.2-1.2ms.tiff, range: [0.269825, 0.488930]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_0.4-1.4ms.tiff, range: [0.260990, 0.488930]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_0.6-1.6ms.tiff, range: [0.260990, 0.488930]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_0.8-1.8ms.tiff, range: [0.260990, 0.488930]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_1.0-2.0ms.tiff, range: [0.260990, 0.497093]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_1.2-2.2ms.tiff, range: [0.260990, 0.498558]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_1.4-2.4ms.tiff, range: [0.260990, 0.498558]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_1.6-2.6ms.tiff, range: [0.260990, 0.498558]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_1.8-2.8ms.tiff, range: [0.260990, 0.498558]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_2.0-3.0ms.tiff, range: [0.260990, 0.498558]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_03_PD_slice_2.2-3.2ms.tiff, range: [0.260990, 0.498558]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_0.0-1.0ms.tiff, range: [0.023224, 0.960235]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_0.2-1.2ms.tiff, range: [0.283375, 0.507836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_0.4-1.4ms.tiff, range: [0.283375, 0.507836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_0.6-1.6ms.tiff, range: [0.283375, 0.507836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_0.8-1.8ms.tiff, range: [0.283375, 0.491920]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_1.0-2.0ms.tiff, range: [0.281727, 0.491173]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_1.2-2.2ms.tiff, range: [0.278386, 0.491173]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_1.4-2.4ms.tiff, range: [0.278386, 0.491173]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_1.6-2.6ms.tiff, range: [0.278386, 0.491173]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_1.8-2.8ms.tiff, range: [0.278386, 0.509239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_2.0-3.0ms.tiff, range: [0.278386, 0.522835]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_04_PD_slice_2.2-3.2ms.tiff, range: [0.278386, 0.522835]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_05_PD_slice_0.0-1.0ms.tiff, range: [0.014176, 0.581384]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_05_PD_slice_0.2-1.2ms.tiff, range: [0.244297, 0.453452]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_05_PD_slice_0.4-1.4ms.tiff, range: [0.246204, 0.453452]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_05_PD_slice_0.6-1.6ms.tiff, range: [0.246204, 0.476570]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_05_PD_slice_0.8-1.8ms.tiff, range: [0.249989, 0.476570]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_05_PD_slice_1.0-2.0ms.tiff, range: [0.249989, 0.476570]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_05_PD_slice_1.2-2.2ms.tiff, range: [0.249989, 0.483589]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_05_PD_slice_1.4-2.4ms.tiff, range: [0.249989, 0.485893]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_06_PD_slice_0.0-1.0ms.tiff, range: [0.040436, 0.732372]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_06_PD_slice_0.2-1.2ms.tiff, range: [0.266331, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_06_PD_slice_0.4-1.4ms.tiff, range: [0.262791, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_06_PD_slice_0.6-1.6ms.tiff, range: [0.262791, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_06_PD_slice_0.8-1.8ms.tiff, range: [0.262791, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_06_PD_slice_1.0-2.0ms.tiff, range: [0.262791, 0.492668]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_06_PD_slice_1.2-2.2ms.tiff, range: [0.262791, 0.492668]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_06_PD_slice_1.4-2.4ms.tiff, range: [0.262791, 0.520165]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_01_PD_slice_0.0-1.0ms.tiff, range: [0.018738, 0.993133]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_01_PD_slice_0.2-1.2ms.tiff, range: [0.274998, 0.476570]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_01_PD_slice_0.4-1.4ms.tiff, range: [0.274998, 0.482826]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_01_PD_slice_0.6-1.6ms.tiff, range: [0.273289, 0.490425]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_01_PD_slice_0.8-1.8ms.tiff, range: [0.273289, 0.490425]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_01_PD_slice_1.0-2.0ms.tiff, range: [0.273289, 0.490425]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_01_PD_slice_1.2-2.2ms.tiff, range: [0.273289, 0.497826]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_01_PD_slice_1.4-2.4ms.tiff, range: [0.268086, 0.497826]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_02_PD_slice_0.0-1.0ms.tiff, range: [0.122103, 0.990463]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_02_PD_slice_0.2-1.2ms.tiff, range: [0.269825, 0.485130]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_02_PD_slice_0.4-1.4ms.tiff, range: [0.269825, 0.485130]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_02_PD_slice_0.6-1.6ms.tiff, range: [0.269825, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_02_PD_slice_0.8-1.8ms.tiff, range: [0.273289, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_02_PD_slice_1.0-2.0ms.tiff, range: [0.273289, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_02_PD_slice_1.2-2.2ms.tiff, range: [0.271565, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_02_PD_slice_1.4-2.4ms.tiff, range: [0.268086, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_03_PD_slice_0.0-1.0ms.tiff, range: [0.060487, 0.905013]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_03_PD_slice_0.2-1.2ms.tiff, range: [0.276692, 0.494148]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_03_PD_slice_0.4-1.4ms.tiff, range: [0.276692, 0.494148]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_03_PD_slice_0.6-1.6ms.tiff, range: [0.276692, 0.503594]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_03_PD_slice_0.8-1.8ms.tiff, range: [0.276692, 0.509239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_03_PD_slice_1.0-2.0ms.tiff, range: [0.276692, 0.509239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_03_PD_slice_1.2-2.2ms.tiff, range: [0.280064, 0.509239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_03_PD_slice_1.4-2.4ms.tiff, range: [0.280064, 0.509239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_0.0-1.0ms.tiff, range: [0.027634, 0.751904]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_0.2-1.2ms.tiff, range: [0.274998, 0.505714]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_0.4-1.4ms.tiff, range: [0.274998, 0.514076]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_0.6-1.6ms.tiff, range: [0.273289, 0.514076]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_0.8-1.8ms.tiff, range: [0.273289, 0.530663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_1.0-2.0ms.tiff, range: [0.273289, 0.530663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_1.2-2.2ms.tiff, range: [0.273289, 0.530663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_1.4-2.4ms.tiff, range: [0.273289, 0.530663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_1.6-2.6ms.tiff, range: [0.271565, 0.530663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_1.8-2.8ms.tiff, range: [0.271565, 0.512016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_2.0-3.0ms.tiff, range: [0.271565, 0.504311]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_06_PD_slice_2.2-3.2ms.tiff, range: [0.271565, 0.504311]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_0.0-1.0ms.tiff, range: [0.031983, 0.465263]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_0.2-1.2ms.tiff, range: [0.240436, 0.465263]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_0.4-1.4ms.tiff, range: [0.264561, 0.520836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_0.6-1.6ms.tiff, range: [0.264561, 0.520836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_0.8-1.8ms.tiff, range: [0.266331, 0.567239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_1.0-2.0ms.tiff, range: [0.273289, 0.567239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_1.2-2.2ms.tiff, range: [0.285023, 0.567239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_1.4-2.4ms.tiff, range: [0.310033, 0.567239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_1.6-2.6ms.tiff, range: [0.314473, 0.567239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_1.8-2.8ms.tiff, range: [0.320272, 0.556374]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_2.0-3.0ms.tiff, range: [0.320272, 0.577646]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_2.2-3.2ms.tiff, range: [0.320272, 0.577646]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_2.4-3.4ms.tiff, range: [0.320272, 0.581918]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_2.6-3.6ms.tiff, range: [0.325948, 0.581918]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_2.8-3.8ms.tiff, range: [0.324529, 0.581918]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_3.0-4.0ms.tiff, range: [0.324529, 0.581918]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_3.2-4.2ms.tiff, range: [0.324529, 0.581918]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_3.4-4.4ms.tiff, range: [0.320272, 0.558129]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_3.6-4.6ms.tiff, range: [0.320272, 0.576028]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_3.8-4.8ms.tiff, range: [0.320272, 0.577646]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_4.0-5.0ms.tiff, range: [0.320272, 0.577646]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_4.2-5.2ms.tiff, range: [0.320272, 0.577646]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_4.4-5.4ms.tiff, range: [0.328740, 0.577646]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_4.6-5.6ms.tiff, range: [0.328740, 0.577646]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_4.8-5.8ms.tiff, range: [0.328740, 0.574411]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_5.0-6.0ms.tiff, range: [0.328740, 0.602274]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_5.2-6.2ms.tiff, range: [0.328740, 0.636210]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_5.4-6.4ms.tiff, range: [0.331502, 0.660044]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_5.6-6.6ms.tiff, range: [0.331502, 0.663951]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_5.8-6.8ms.tiff, range: [0.346197, 0.663951]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_6.0-7.0ms.tiff, range: [0.358877, 0.663951]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_6.2-7.2ms.tiff, range: [0.381399, 0.663951]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_6.4-7.4ms.tiff, range: [0.382528, 0.663951]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_6.6-7.6ms.tiff, range: [0.382528, 0.660822]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_6.8-7.8ms.tiff, range: [0.382528, 0.660822]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_7.0-8.0ms.tiff, range: [0.380255, 0.660044]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_7.2-8.2ms.tiff, range: [0.370962, 0.653284]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_7.4-8.4ms.tiff, range: [0.366201, 0.653284]
